firstname,lastname,club,position,basesalary,guaranteedcomp
Alessandro,Biello,MTL,M,"80,622.00","80,622.00"
Samuel,Piette,MTL,M,"535,250.00","561,016.00"
Jonathan,Sirois,MTL,GK,"275,000.00","292,625.00"
Thomas,Gillier,MTL,GK,"445,000.00","487,000.00"
Sébastian,Breza,MTL,GK,"104,000.00","104,000.00"
Emil,Gazdov,MTL,GK,"80,622.00","88,769.00"
Dante,Sealy,MTL,F,"104,000.00","122,022.00"
Luca,Petrasso,MTL,D,"104,000.00","119,136.00"
Fabian,Herbers,MTL,F,"400,000.00","440,000.00"
Gennadiy,Synchuk,MTL,F,"600,000.00","606,000.00"
Kwadwo Mahala,Opoku,MTL,F,"458,333.00","598,560.00"
Dawid,Bugaj,MTL,D,"240,000.00","267,600.00"
Yuri,Guboglo,MTL,D,"80,622.00","86,311.00"
Bode,Hidalgo,MTL,D,"275,000.00","305,800.00"
Pep,Biel,CLT,M,"1,300,000.00","1,540,563.00"
Idan,Toklomati,CLT,F,"415,000.00","452,700.00"
Archie,Goodwin,CLT,F,"300,000.00","341,187.00"
Tim,Ream,CLT,D,"1,000,000.00","1,127,750.00"
Adilson,Malanda,CLT,D,"900,000.00","900,000.00"
Jack,Neeley,CLT,D,"104,000.00","106,000.00"
Bill,Tuiloma,CLT,D,"500,000.00","524,938.00"
Andrew,Privett,CLT,D,"220,000.00","251,400.00"
Eryk,Williamson,CLT,M,"775,000.00","775,000.00"
Brandt,Bronico,CLT,M,"350,000.00","389,000.00"
Baye,Coulibaly,CLT,M,"240,000.00","269,500.00"
Djibril,Diani,CLT,M,"300,000.00","337,944.00"
Nikola,Petković,CLT,M,"420,000.00","466,250.00"
Ashley,Westwood,CLT,M,"750,000.00","783,333.00"
David,Bingham,CLT,GK,"104,000.00","104,000.00"
Drake,Callender,CLT,GK,"399,996.00","455,913.00"
Nick,Holliday,CLT,GK,"80,622.00","80,622.00"
Kristijan,Kahlina,CLT,GK,"750,000.00","788,750.00"
Chituru,Odunze,CLT,GK,"104,000.00","117,508.00"
Wilfried,Zaha,CLT,F,"2,666,667.00","2,751,667.00"
Kerwin,Vargas,CLT,F,"600,000.00","683,750.00"
Tyger,Smalls,CLT,F,"80,622.00","80,622.00"
Nimfasha,Berchimas,CLT,F,"110,000.00","124,934.00"
Mikah,Thomas,CLT,D,"80,622.00","81,025.00"
Harry,Toffolo,CLT,D,"900,000.00","1,020,000.00"
Jahlane,Forbes,CLT,D,"80,622.00","80,622.00"
Souleyman,Doumbia,CLT,D,"500,000.00","541,250.00"
Jahkeele,Marshall-Rutty,CLT,M,"375,000.00","423,125.00"
Liel,Abada,CLT,F,"2,400,000.00","2,548,500.00"
Brandon,Cambridge,CLT,F,"125,000.00","133,026.00"
Brian,Romero,CLT,F,"125,000.00","135,833.00"
Nathan,Byrne,CLT,D,"475,000.00","498,750.00"
Nick,Scardina,CLT,D,"104,000.00","104,000.00"
Brian,Gutiérrez,CHI,M,"857,955.00","950,425.00"
Dylan,Borso,CHI,M,"80,622.00","88,622.00"
David,Poreba,CHI,M,"80,622.00","88,747.00"
Robert,Turdean,CHI,M,"80,622.00","113,549.00"
André,Franco,CHI,M,"650,000.00","697,083.00"
Georgios,Koutsias,CHI,F,"470,800.00","470,800.00"
Hugo,Cuypers,CHI,F,"3,238,000.00","3,528,044.00"
Tom,Barlow,CHI,F,"300,000.00","330,000.00"
Dean,Boltz,CHI,F,"80,622.00","82,622.00"
Mauricio,Pineda,CHI,D,"355,012.00","475,169.00"
Jack,Elliott,CHI,D,"914,773.00","1,008,537.00"
Christopher,Cupps,CHI,D,"80,622.00","83,408.00"
Omar,González,CHI,D,"104,000.00","123,333.00"
Sam,Rogers,CHI,D,"120,000.00","143,000.00"
Joel,Waterman,CHI,D,"474,250.00","555,400.00"
Rominigue,Kouamé,CHI,M,"600,000.00","693,755.00"
Sergio,Oregel,CHI,M,"113,400.00","113,400.00"
Kellyn,Acosta,CHI,M,"1,461,796.00","1,628,477.00"
Djé,D'Avilla,CHI,M,"548,004.00","660,490.00"
Sam,Williams,CHI,M,"80,622.00","91,951.00"
Chris,Brady,CHI,GK,"249,996.00","348,329.00"
Bryan,Dowd,CHI,GK,"80,622.00","80,622.00"
Jeff,Gal,CHI,GK,"140,000.00","140,000.00"
Jonathan,Bamba,CHI,F,"5,000,000.00","5,581,806.00"
Andrew,Gutman,CHI,D,"600,000.00","600,000.00"
Chase,Gasper,CHI,D,"575,000.00","600,000.00"
Viktor,Radojević,CHI,D,"300,000.00","307,000.00"
Omari,Glasgow,CHI,M,"104,000.00","117,685.00"
Maren,Haile-Selassie,CHI,M,"388,000.00","427,500.00"
Chris,Mueller,CHI,F,"699,996.00","762,316.00"
Philip,Zinckernagel,CHI,F,"1,450,750.00","1,631,290.00"
Leonardo,Barroso,CHI,D,"300,000.00","345,500.00"
Justin,Reynolds,CHI,D,"104,000.00","104,000.00"
Jonathan,Dean,CHI,D,"130,000.00","138,167.00"
Paxten,Aaronson,COL,M,"2,000,000.00","2,228,063.00"
Cole,Bassett,COL,M,"850,000.00","850,000.00"
Theodore,Ku-DiPietro,COL,M,"400,000.00","456,000.00"
Rafael,Navarro Leal,COL,F,"1,392,000.00","1,449,600.00"
Darren,Yapi,COL,F,"104,000.00","114,833.00"
Nate,Jones,COL,D,"80,622.00","80,622.00"
Michael,Edwards,COL,D,"160,000.00","160,000.00"
Andreas,Maxsø,COL,D,"1,200,000.00","1,392,500.00"
Ian,Murphy,COL,D,"400,000.00","447,500.00"
Rob,Holding,COL,D,"1,200,000.00","1,200,000.00"
Connor,Ronan,COL,M,"490,000.00","542,400.00"
Ali,Fadal,COL,M,"80,622.00","80,622.00"
Wayne,Frederick,COL,M,"104,000.00","104,000.00"
Oliver,Larraz,COL,M,"125,000.00","130,625.00"
Daouda,Amadou,COL,M,"80,622.00","80,622.00"
Josh,Atencio,COL,M,"350,000.00","350,000.00"
Sam,Bassett,COL,M,"80,622.00","80,622.00"
Zack,Steffen,COL,GK,"1,000,000.00","1,000,000.00"
Adam,Beaudry,COL,GK,"104,000.00","106,500.00"
Nicolas,Hansen,COL,GK,"80,622.00","80,622.00"
Kimani,Stewart-Baynes,COL,F,"90,000.00","91,000.00"
Alexis,Manyoma,COL,F,"535,200.00","592,950.00"
Rafael,Santos,COL,D,"375,000.00","401,188.00"
Sam,Vines,COL,D,"900,000.00","912,500.00"
Jackson,Travis,COL,D,"104,000.00","106,500.00"
Bryce,Jamison,COL,F,"104,000.00","116,466.00"
Alex,Harris,COL,F,"80,622.00","82,622.00"
Calvin,Harris,COL,F,"150,000.00","152,000.00"
Reggie,Cannon,COL,D,"750,000.00","841,500.00"
Keegan,Rosenberry,COL,D,"400,000.00","400,000.00"
Diego,Rossi,CLB,M,"2,725,000.00","3,426,827.00"
Dylan,Chambost,CLB,M,"450,000.00","557,219.00"
Dániel,Gazdag,CLB,M,"2,000,004.00","2,597,643.00"
Wessam,Abou Ali,CLB,F,"1,800,000.00","2,157,375.00"
Ibrahim,Aliyu,CLB,F,"474,996.00","526,375.00"
Jacen,Russell-Rowe,CLB,F,"120,000.00","130,789.00"
Yevgen,Cheberko,CLB,D,"610,000.00","658,250.00"
Malte,Amundsen,CLB,D,"624,996.00","697,496.00"
Rudy,Camacho,CLB,D,"525,000.00","601,000.00"
Cesar,Ruvalcaba,CLB,D,"80,622.00","80,622.00"
Taha,Habroune,CLB,M,"104,000.00","116,000.00"
Cole,Mrowka,CLB,M,"80,622.00","100,630.00"
Derrick,Jones,CLB,M,"350,000.00","387,500.00"
Sean,Zawadzki,CLB,M,"400,000.00","446,875.00"
Darlington,Nagbe,CLB,M,"1,425,000.00","1,565,833.00"
Amar,Sejdić,CLB,M,"104,000.00","118,550.00"
Evan,Bush,CLB,GK,"104,000.00","104,000.00"
Nicholas,Hagen,CLB,GK,"104,000.00","122,600.00"
Stanislav,Lapkes,CLB,GK,"80,622.00","99,712.00"
Abraham,Romero,CLB,GK,"104,000.00","104,000.00"
Patrick,Schulte,CLB,GK,"825,000.00","957,083.00"
Hugo,Picard,CLB,M,"675,000.00","731,244.00"
Max,Arfsten,CLB,F,"350,000.00","389,375.00"
Lassi,Lappalainen,CLB,F,"325,000.00","368,750.00"
Tristan,Brown,CLB,D,"80,622.00","84,986.00"
Mohamed,Farsi,CLB,M,"425,000.00","455,000.00"
Steven,Moreira,CLB,D,"820,000.00","902,000.00"
Andrés,Herrera,CLB,D,"650,000.00","737,158.00"
Gabriel,Cordeiro Pirani,DC,M,"725,000.00","791,700.00"
Caden,Clark,DC,M,"375,000.00","407,000.00"
Jackson,Hopkins,DC,M,"104,000.00","104,286.00"
Gavin,Turner,DC,M,"80,622.00","102,856.00"
Dominique,Badji,DC,F,"400,000.00","435,000.00"
Christian,Benteke,DC,F,"4,500,000.00","4,937,500.00"
Kristian,Fletcher,DC,F,"150,000.00","169,509.00"
Jacob,Murrell,DC,F,"80,622.00","80,622.00"
Lucas,Bartlett,DC,D,"450,000.00","510,625.00"
Lukas,MacNaughton,DC,D,"120,000.00","122,100.00"
Kye,Rowles,DC,D,"292,500.00","494,167.00"
Garrison,Tubbs,DC,D,"104,000.00","104,000.00"
Hosei,Kijima,DC,M,"80,622.00","80,622.00"
Brandon,Servania,DC,M,"104,000.00","131,056.00"
Rida,Zouhir,DC,M,"80,622.00","95,362.00"
Boris,Enow,DC,M,"500,000.00","613,900.00"
Matti,Peltola,DC,M,"750,000.00","826,000.00"
Luis,Barraza,DC,GK,"180,000.00","187,688.00"
Jordan,Farr,DC,GK,"104,000.00","109,000.00"
Joon-hong,Kim,DC,GK,"354,000.00","427,000.00"
João Gabriel,Martins Peglow,DC,F,"357,500.00","608,812.00"
Randall,Leal,DC,F,"1,150,000.00","1,265,000.00"
Jared,Stroud,DC,F,"350,000.00","392,500.00"
David,Schnegg,DC,D,"600,000.00","706,250.00"
Hakim,Karamoko,DC,F,"80,622.00","80,622.00"
Conner,Antley,DC,D,"104,000.00","105,667.00"
Derek,Dodson,DC,D,"104,000.00","110,250.00"
Aarón,Herrera,DC,D,"825,000.00","920,220.00"
Yuya,Kubo,CIN,M,"750,000.00","821,667.00"
Gerardo,Valenzuela,CIN,M,"104,000.00","121,542.00"
Evander,da Silva Ferreira,CIN,M,"3,200,000.00","4,736,411.00"
Kévin,Denkey,CIN,F,"3,800,000.00","3,810,000.00"
Ștefan,Chirilă,CIN,F,"80,622.00","95,402.00"
Ayoub,Jabbari,CIN,F,"300,000.00","354,800.00"
Kei,Kamara,CIN,F,"104,000.00","119,000.00"
Kenji,Mboma Dem,CIN,F,"80,622.00","80,622.00"
Brenner,Souza da Silva,CIN,F,"119,259.00","280,120.00"
Gilberto,Flores,CIN,D,"364,992.00","411,664.00"
Teenage,Hadebe,CIN,D,"960,000.00","1,110,000.00"
Nick,Hagglund,CIN,D,"250,000.00","266,667.00"
Matt,Miazga,CIN,D,"1,575,000.00","1,575,000.00"
Miles,Robinson,CIN,D,"1,503,411.00","1,650,171.00"
Tah,Anunga,CIN,M,"104,000.00","116,500.00"
Pavel,Bucha,CIN,M,"474,996.00","523,778.00"
Samuel,Gidi,CIN,M,"540,000.00","611,050.00"
Stiven,Jimenez,CIN,M,"104,000.00","104,000.00"
Obinna,Nwobodo,CIN,M,"982,350.00","1,241,250.00"
Alec,Kann,CIN,GK,"192,500.00","192,500.00"
Evan,Louro,CIN,GK,"104,000.00","109,000.00"
Paul,Walters,CIN,GK,"104,000.00","111,967.00"
Roman,Celentano,CIN,GK,"425,000.00","474,000.00"
Álvaro,Barreal,CIN,F,"755,000.00","917,238.00"
Lukas,Engel,CIN,D,"750,000.00","825,781.00"
Brad,Smith,CIN,D,"104,000.00","114,000.00"
Ender,Echenique,CIN,F,"324,000.00","414,180.00"
Dominik,Marczuk,CIN,F,"660,000.00","735,500.00"
Luca,Orellano,CIN,F,"600,000.00","943,950.00"
Alvas,Powell,CIN,D,"275,000.00","319,500.00"
Tsiki,Ntsabeleng,DAL,M,"200,000.00","227,000.00"
Paxton,Pomykal,DAL,M,"1,050,000.00","1,158,000.00"
Logan,Farrington,DAL,F,"104,000.00","141,493.00"
Petar,Musa,DAL,F,"2,250,000.00","2,680,000.00"
Diego,Pepi,DAL,F,"80,622.00","80,622.00"
Sebastien,Ibeagha,DAL,D,"675,000.00","738,625.00"
Álvaro,Augusto,DAL,D,"80,622.00","92,740.00"
Lalas,Abubakar,DAL,D,"410,000.00","445,000.00"
Osaze,Urhoghide,DAL,D,"580,000.00","643,982.00"
Diego,García,DAL,M,"80,622.00","94,263.00"
Alejandro,Urzua,DAL,M,"80,622.00","80,622.00"
Tomas,Pondeca,DAL,M,"80,622.00","80,622.00"
Ramiro,Moschen Benetti,DAL,M,"500,000.00","500,000.00"
Christian,Cappis,DAL,M,"242,000.00","242,000.00"
Sebastian,Lletget,DAL,M,"800,000.00","891,250.00"
Carl,Sainté,DAL,M,"80,622.00","80,622.00"
Kaick,da Silva Ferreira,DAL,M,"150,000.00","201,900.00"
Patrickson,Delgado,DAL,M,"234,000.00","260,280.00"
Michael,Collodi,DAL,GK,"104,000.00","116,425.00"
Jacob,Jackson,DAL,GK,"104,000.00","104,000.00"
Maarten,Paes,DAL,GK,"450,000.00","522,000.00"
Enes,Sali,DAL,F,"325,000.00","370,000.00"
Tarik,Scott,DAL,F,"140,000.00","155,942.00"
Nolan,Norris,DAL,D,"125,000.00","143,642.00"
Joshua,Torquato,DAL,D,"80,622.00","88,622.00"
Louicius,Deedson,DAL,F,"280,000.00","330,319.00"
Daniel,Baran,DAL,F,"80,622.00","94,838.00"
Pedro Henrique,Fonseca de Araújo Martins,DAL,F,"104,000.00","104,000.00"
Anderson,Julio,DAL,F,"750,000.00","820,000.00"
Bernard,Kamungo,DAL,F,"225,000.00","256,000.00"
Anthony,Ramírez,DAL,F,"80,622.00","80,622.00"
Sam,Sarver,DAL,F,"80,622.00","80,622.00"
Geovane,de Jesus Rocha,DAL,D,"350,000.00","397,000.00"
Herbert,Endeley,DAL,D,"104,000.00","104,000.00"
Malachi,Molina,DAL,D,"80,622.00","93,338.00"
Enzo,Newman,DAL,D,"80,622.00","80,622.00"
Shaq,Moore,DAL,D,"700,000.00","770,000.00"
Sebastian,Kowalczyk,HOU,M,"525,000.00","594,618.00"
Ondrej,Lingr,HOU,M,"800,004.00","888,082.00"
Amine,Bassi,HOU,M,"700,000.00","700,000.00"
Toyosi,Olusanya,HOU,F,"318,000.00","363,219.00"
Stephen Annor,Gyamfi,HOU,F,"90,000.00","103,750.00"
Sergio,Santos,HOU,F,"825,000.00","940,625.00"
Gabriel,Segal,HOU,F,"104,000.00","104,000.00"
Ezequiel,Ponce,HOU,F,"2,590,000.00","2,852,200.00"
Femi,Awodesu,HOU,D,"80,622.00","89,089.00"
Antônio Carlos,Cunha Capocasali Junior,HOU,D,"699,996.00","782,672.00"
Felipe,de Andrade Vieira,HOU,D,"180,000.00","207,500.00"
Daniel,Steres,HOU,D,"300,000.00","323,438.00"
Erik,Sviatchenko,HOU,D,"750,000.00","825,000.00"
Ethan,Bartlow,HOU,D,"275,000.00","275,000.00"
Pablo,Ortiz,HOU,D,"400,000.00","443,400.00"
Damion,Lowe,HOU,D,"200,000.00","233,333.00"
Ocimar,de Almeida Júnior,HOU,M,"104,000.00","123,533.00"
Érik,Dueñas,HOU,M,"150,000.00","170,625.00"
Jack,McGlynn,HOU,M,"265,000.00","399,320.00"
Sebastián,Rodríguez,HOU,M,"80,622.00","89,272.00"
Brooklyn,Raines,HOU,M,"125,000.00","143,063.00"
Jefferson,Valverde,HOU,M,"249,996.00","291,657.00"
José Artur,de Lima Júnior,HOU,M,"810,000.00","893,375.00"
Diadié,Samassékou,HOU,M,"714,996.00","771,871.00"
Andrew,Tarbell,HOU,GK,"400,000.00","430,000.00"
Blake,Gillingham,HOU,GK,"80,622.00","80,622.00"
Jimmy,Maurer,HOU,GK,"200,000.00","200,000.00"
Jonathan,Bond,HOU,GK,"400,000.00","459,704.00"
Nelson,Quiñónes,HOU,F,"252,000.00","272,894.00"
Lawrence,Ennali,HOU,F,"475,000.00","549,250.00"
Kieran,Sargeant,HOU,D,"104,000.00","106,193.00"
Duane,Holmes,HOU,M,"300,000.00","378,000.00"
Exon,Arzú,HOU,F,"104,000.00","108,598.00"
Franco,Escobar,HOU,D,"550,000.00","599,167.00"
Michael,Halliday,HOU,D,"250,000.00","277,500.00"
Griffin,Dorsey,HOU,D,"590,000.00","696,333.00"
Baltasar,Rodríguez,MIA,M,"440,000.00","440,000.00"
Luis,Suárez,MIA,F,"1,500,000.00","1,500,000.00"
Allen,Obando,MIA,F,"500,000.00","620,833.00"
Tomás,Avilés,MIA,D,"439,992.00","467,492.00"
Maximiliano,Falcón,MIA,D,"450,000.00","524,250.00"
Ian,Fray,MIA,D,"150,000.00","150,000.00"
Tyler,Hall,MIA,D,"104,000.00","104,000.00"
Gonzalo,Luján,MIA,D,"526,500.00","818,250.00"
Ryan,Sailor,MIA,D,"104,000.00","104,000.00"
Benja,Cremaschi,MIA,M,"400,000.00","502,500.00"
Rodrigo,De Paul,MIA,M,"1,500,000.00","3,619,320.00"
Santiago,Morales,MIA,M,"104,000.00","112,333.00"
Telasco,Segovia,MIA,M,"300,000.00","335,000.00"
Yannick,Bright,MIA,M,"80,622.00","83,647.00"
Sergio,Busquets,MIA,M,"8,499,996.00","8,774,996.00"
David,Ruíz,MIA,M,"104,000.00","135,887.00"
Rocco,Ríos Novo,MIA,GK,"104,000.00","122,866.00"
Óscar,Ustari,MIA,GK,"696,000.00","744,000.00"
William,Yarbrough,MIA,GK,"150,000.00","150,000.00"
Fafà,Picault,MIA,F,"600,000.00","642,000.00"
Jordi,Alba,MIA,D,"6,000,000.00","6,000,000.00"
Noah,Allen,MIA,D,"125,000.00","184,653.00"
Tadeo,Allende,MIA,F,"1,000,000.00","1,000,000.00"
Lionel,Messi,MIA,F,"12,000,000.00","20,446,667.00"
Mateo,Silvetti,MIA,F,"490,000.00","547,078.00"
Israel,Boatwright,MIA,D,"104,000.00","106,000.00"
Marcelo,Weigandt,MIA,D,"500,000.00","734,708.00"
Marco,Reus,LA,M,"880,000.00","1,136,667.00"
Rubén,Ramos,LA,M,"80,622.00","80,622.00"
Miguel,Berry,LA,F,"225,000.00","231,667.00"
Christian,Ramirez,LA,F,"525,000.00","570,833.00"
Matheus,Nascimento de Paula,LA,F,"500,000.00","571,250.00"
Ascel,Essengue,LA,D,"80,622.00","80,622.00"
Mathias,Jørgensen,LA,D,"600,000.00","600,000.00"
Chris,Rindov,LA,D,"80,622.00","89,372.00"
Maya,Yoshida,LA,D,"455,000.00","526,281.00"
Eriq,Zavaleta,LA,D,"194,000.00","198,311.00"
Carlos,Garcés,LA,D,"429,999.96","468,000.00"
Isaiah,Parente,LA,M,"104,000.00","104,000.00"
Ricard,Puig Martí,LA,M,"5,125,000.00","5,779,688.00"
Elijah,Wynder,LA,M,"150,000.00","175,333.00"
Lucas,Sanabria,LA,M,"592,000.00","694,800.00"
Edwin,Cerrillo,LA,M,"525,000.00","537,500.00"
Tucker,Lepley,LA,M,"80,622.00","82,308.00"
JT,Marcinkowski,LA,GK,"250,000.00","250,000.00"
Brady,Scott,LA,GK,"104,000.00","104,000.00"
Novak,Mićović,LA,GK,"175,000.00","175,000.00"
Gino,Vivi,LA,F,"104,000.00","104,000.00"
Diego,Fagúndez,LA,F,"1,250,000.00","1,310,000.00"
Julián,Aude,LA,D,"350,000.00","360,000.00"
John,Nelson,LA,D,"275,000.00","291,667.00"
Joseph,Paintsil,LA,F,"3,136,000.00","4,182,000.00"
Gabriel,Fortes Chaves,LA,F,"1,680,000.00","2,459,000.00"
Mauricio,Cuevas,LA,D,"150,000.00","168,500.00"
Harbor,Miller,LA,D,"80,622.00","80,622.00"
Miki,Yamane,LA,D,"778,000.00","844,667.00"
Andrew,Moran,LAFC,M,"666,667.00","691,111.00"
Nathan,Ordaz,LAFC,F,"146,500.00","149,000.00"
Jeremy,Ebobisse,LAFC,F,"680,000.00","680,000.00"
Aaron,Long,LAFC,D,"445,000.00","1,050,000.00"
Lorenzo,Dellavalle,LAFC,D,"104,000.00","107,750.00"
Kenny,Nielsen,LAFC,D,"80,622.00","80,622.00"
Ryan,Porteous,LAFC,D,"720,000.00","755,260.00"
Eddie,Segura,LAFC,D,"577,500.00","577,500.00"
Nkosi Tafari,Burgess,LAFC,D,"374,500.00","374,500.00"
Mathieu,Choinière,LAFC,M,"698,780.00","698,780.00"
Frankie,Amaya,LAFC,M,"574,000.00","574,000.00"
Mark,Delgado,LAFC,M,"1,000,000.00","1,000,000.00"
Odin,Holm,LAFC,M,"660,000.00","660,000.00"
Jude,Terry,LAFC,M,"80,622.00","117,020.00"
Timothy,Tillman,LAFC,M,"790,000.00","846,400.00"
Igor,Jesus Lima,LAFC,M,"550,000.00","616,684.00"
Adam,Saldaña,LAFC,M,"80,622.00","80,622.00"
Jailson,Marques Siqueira,LAFC,M,"1,200,000.00","1,317,444.00"
Hugo,Lloris,LAFC,GK,"700,000.00","700,000.00"
Thomas,Hasal,LAFC,GK,"104,000.00","114,133.00"
David,Ochoa,LAFC,GK,"104,000.00","112,333.00"
Ryan,Raposo,LAFC,M,"180,000.00","180,000.00"
Heung-min,Son,LAFC,F,"10,368,750.00","11,152,852.00"
Denis,Bouanga,LAFC,F,"3,020,000.00","3,709,500.00"
Artem,Smolyakov,LAFC,D,"550,000.00","613,297.00"
Ryan,Hollingshead,LAFC,D,"642,500.00","642,500.00"
Yaw,Yeboah,LAFC,F,"550,000.00","550,000.00"
David,Martínez,LAFC,F,"525,000.00","525,000.00"
Adrian,Wibowo,LAFC,F,"80,622.00","80,622.00"
Alexandru,Băluță,LAFC,F,"720,000.00","768,900.00"
Sergi,Palencia,LAFC,D,"549,996.00","569,996.00"
Dominik,Fitz,MNUFC,M,"850,000.00","853,000.00"
Alexis,Fariña,MNUFC,M,"104,000.00","172,500.00"
Jordan,Adebayo-Smith,MNUFC,F,"104,000.00","121,220.00"
Mamadou,Dieng,MNUFC,F,"80,622.00","83,769.00"
Kelvin,Yeboah,MNUFC,F,"1,275,000.00","1,477,200.00"
Morris,Duggan,MNUFC,D,"80,622.00","80,622.00"
Nicolás,Romero,MNUFC,D,"420,000.00","457,500.00"
Kipp,Keller,MNUFC,D,"104,000.00","104,000.00"
Jefferson,Díaz,MNUFC,D,"380,000.00","380,000.00"
Michael,Boxall,MNUFC,D,"700,000.00","827,500.00"
Alejandro,Bran,MNUFC,M,"104,000.00","104,000.00"
Ho-yeon,Jung,MNUFC,M,"131,000.00","168,039.00"
Robin,Lod,MNUFC,M,"1,550,000.00","1,689,375.00"
Owen,Gene,MNUFC,M,"400,000.00","430,100.00"
Joaquín,Pereyra,MNUFC,M,"655,000.00","844,000.00"
Hassani,Dotson,MNUFC,M,"625,000.00","682,500.00"
Nectarios,Triantis,MNUFC,M,"660,000.00","722,665.00"
Carlos,Harvey,MNUFC,M,"104,000.00","113,627.00"
Wil,Trapp,MNUFC,M,"500,000.00","552,500.00"
Wessel,Speel,MNUFC,GK,"80,622.00","80,622.00"
Alec,Smir,MNUFC,GK,"104,000.00","104,000.00"
Dayne,St. Clair,MNUFC,GK,"610,000.00","631,875.00"
Samuel,Shashoua,MNUFC,F,"104,000.00","104,833.00"
Loïc,Mesanvi,MNUFC,F,"80,622.00","83,613.00"
